N,lambda,rho,truth,tau,core_model,true_rmse,true_mae,pE,pQ,pV,n
200,0.7,0,M0,0.6,M0,1.025187822747241,0.8177818144237831,0.16203703703703703,0.14722222222222223,0.13796296296296295,108
200,0.7,0,M0,0.6,M1,1.026639590855202,0.8189331877557141,0.7521739130434782,0.1391304347826087,0.20869565217391306,23
200,0.7,0,M0,0.6,M2,1.0273549235744206,0.8188405543564186,0.1956521739130435,0.8347826086956521,0.14347826086956522,23
200,0.7,0,M0,0.6,M3,1.0256095631106696,0.818264583662959,0.18888888888888888,0.10740740740740741,0.7851851851851852,27
200,0.7,0,M0,0.6,M4,1.0338965003849874,0.8235050924309111,0.7166666666666667,0.7833333333333333,0.15,6
200,0.7,0,M0,0.6,M5,1.043212247231526,0.8327192601601782,0.775,0.125,0.775,4
200,0.7,0,M0,0.6,M6,1.0348902986810484,0.8249068648971382,0.06666666666666667,0.7666666666666666,0.7833333333333333,6
200,0.7,0,M0,0.6,M7,1.0477686186780168,0.834891593282261,0.9333333333333333,0.7333333333333333,0.9333333333333333,3
200,0.7,0,M0,0.7,M0,1.0252777315920756,0.8178339582697437,0.1921259842519685,0.16614173228346457,0.16771653543307086,127
200,0.7,0,M0,0.7,M1,1.0263064215598345,0.8189925195630947,0.8294117647058824,0.11176470588235295,0.2647058823529412,17
200,0.7,0,M0,0.7,M2,1.026460492500741,0.8178496639220837,0.2090909090909091,0.8681818181818182,0.16363636363636364,22
200,0.7,0,M0,0.7,M3,1.0260352324308863,0.8184915347368052,0.2142857142857143,0.1,0.8380952380952381,21
200,0.7,0,M0,0.7,M4,1.039059224153149,0.8280564058191823,0.775,0.8,0.125,4
200,0.7,0,M0,0.7,M5,1.0396115803487131,0.8261362110837752,0.825,0.4,0.975,4
200,0.7,0,M0,0.7,M6,1.036759113318397,0.8274873738493886,0,0.8,0.875,4
200,0.7,0,M0,0.7,M7,1.0750587469946928,0.8625334616964203,1,1,0.8,1
200,0.7,0,M0,0.8,M0,1.0248921927210033,0.8176049939358073,0.21007194244604316,0.17985611510791366,0.18273381294964028,139
200,0.7,0,M0,0.8,M1,1.0277123998041156,0.819795423080225,0.8692307692307693,0.13076923076923078,0.25384615384615383,13
200,0.7,0,M0,0.8,M2,1.026321207903003,0.8171306295621147,0.25263157894736843,0.9,0.1473684210526316,19
200,0.7,0,M0,0.8,M3,1.027591013632401,0.8198107226411085,0.20952380952380953,0.15714285714285714,0.8666666666666667,21
200,0.7,0,M0,0.8,M4,1.0532535003114463,0.8403580545114285,0.8500000000000001,0.8500000000000001,0.25,2
200,0.7,0,M0,0.8,M5,1.03892438585161,0.8248796306468074,0.8666666666666667,0.5333333333333333,0.9666666666666667,3
200,0.7,0,M0,0.8,M6,1.0381433035958771,0.8302257487690968,0,0.9,0.9,2
200,0.7,0,M0,0.8,M7,1.0750587469946928,0.8625334616964203,1,1,0.8,1
200,0.7,0,M6,0.6,M0,1.0510673658606686,0.8381477654910955,0.16666666666666666,0.24666666666666667,0.29333333333333333,15
200,0.7,0,M6,0.6,M1,1.0492174245765895,0.8392376233687332,0.925,0.375,0.225,4
200,0.7,0,M6,0.6,M2,1.0385943321937365,0.8284001885677637,0.14444444444444446,0.9088888888888889,0.2511111111111111,45
200,0.7,0,M6,0.6,M3,1.0396101445893913,0.8288574305465471,0.13333333333333333,0.23055555555555557,0.9,36
200,0.7,0,M6,0.6,M4,1.0375187469654257,0.8287194042729166,0.7642857142857142,0.8357142857142857,0.2,14
200,0.7,0,M6,0.6,M5,1.0380654094481905,0.8279360487712526,0.7846153846153846,0.2230769230769231,0.8461538461538461,13
200,0.7,0,M6,0.6,M6,1.031324159630626,0.8230753805873396,0.15245901639344261,0.8475409836065574,0.860655737704918,61
200,0.7,0,M6,0.6,M7,1.0394195195679135,0.830251414175324,0.725,0.8,0.825,12
200,0.7,0,M6,0.7,M0,1.051076175257241,0.8378252232724439,0.18076923076923077,0.33076923076923076,0.36153846153846153,26
200,0.7,0,M6,0.7,M1,1.0461204665367143,0.8361133892010665,0.9,0.3,0.375,8
200,0.7,0,M6,0.7,M2,1.0397701066478144,0.8292639213751996,0.1784313725490196,0.9274509803921569,0.28627450980392155,51
200,0.7,0,M6,0.7,M3,1.0381703264548108,0.827988900513702,0.18571428571428572,0.30714285714285716,0.9357142857142857,42
200,0.7,0,M6,0.7,M4,1.0420102509183449,0.833091300239483,0.8090909090909091,0.8545454545454546,0.2909090909090909,11
200,0.7,0,M6,0.7,M5,1.0434594371698018,0.8318435072562006,0.8444444444444444,0.3,0.9111111111111111,9
200,0.7,0,M6,0.7,M6,1.0313835049619688,0.8231989090337279,0.174,0.894,0.9,50
200,0.7,0,M6,0.7,M7,1.0326463615832289,0.825174838153654,0.8,0.7666666666666666,0.8333333333333334,3
200,0.7,0,M6,0.8,M0,1.0510506395218624,0.8380534712356433,0.21176470588235294,0.3588235294117647,0.40294117647058825,34
200,0.7,0,M6,0.8,M1,1.0470869410984731,0.837086979793428,0.92,0.43,0.42,10
200,0.7,0,M6,0.8,M2,1.0402842093260483,0.8297989435120946,0.21818181818181817,0.9400000000000001,0.3090909090909091,55
200,0.7,0,M6,0.8,M3,1.0386615386971743,0.8286543913536978,0.212,0.376,0.9480000000000001,50
200,0.7,0,M6,0.8,M4,1.0423257571737587,0.8330597533717867,0.8833333333333333,0.9,0.26666666666666666,6
200,0.7,0,M6,0.8,M5,1.0445719235578328,0.8335990326057686,0.8571428571428572,0.35714285714285715,0.9142857142857143,7
200,0.7,0,M6,0.8,M6,1.0301807688132212,0.821888856914317,0.16052631578947368,0.9315789473684211,0.9184210526315789,38
200,0.7,0,M7,0.6,M0,1.0640929497770077,0.8467975423566534,0.23333333333333334,0.26666666666666666,0.26666666666666666,6
200,0.7,0,M7,0.6,M1,1.049620789244283,0.838215286454198,0.9090909090909091,0.19090909090909092,0.3,11
200,0.7,0,M7,0.6,M2,1.051778382838784,0.8386649232076973,0.25,0.92,0.235,20
200,0.7,0,M7,0.6,M3,1.0492773089836096,0.8380128338192196,0.24375,0.3125,0.91875,16
200,0.7,0,M7,0.6,M4,1.0452733094702116,0.833955832414621,0.9108108108108108,0.8567567567567568,0.24864864864864866,37
200,0.7,0,M7,0.6,M5,1.0408606577201225,0.830443024422454,0.8636363636363636,0.2636363636363636,0.896969696969697,33
200,0.7,0,M7,0.6,M6,1.0381630493808212,0.8280322409256079,0.18888888888888888,0.8755555555555555,0.9088888888888889,45
200,0.7,0,M7,0.6,M7,1.0402948621254045,0.8300278440342288,0.828125,0.828125,0.83125,32
200,0.7,0,M7,0.7,M0,1.067618415727962,0.8499703550144747,0.26666666666666666,0.35555555555555557,0.3111111111111111,9
200,0.7,0,M7,0.7,M1,1.0499123297206763,0.8377001546713609,0.9,0.3526315789473684,0.3,19
200,0.7,0,M7,0.7,M2,1.0508084847653065,0.8381650676586947,0.29615384615384616,0.9538461538461539,0.28846153846153844,26
200,0.7,0,M7,0.7,M3,1.0477699353462266,0.8368982458391265,0.30833333333333335,0.37916666666666665,0.9208333333333334,24
200,0.7,0,M7,0.7,M4,1.04699117137191,0.8355248022621691,0.9483870967741935,0.9,0.3032258064516129,31
200,0.7,0,M7,0.7,M5,1.0426927586255903,0.8317935847323374,0.8909090909090909,0.296969696969697,0.9151515151515152,33
200,0.7,0,M7,0.7,M6,1.0398781569749356,0.8294271201674849,0.23095238095238096,0.9047619047619048,0.930952380952381,42
200,0.7,0,M7,0.7,M7,1.0381773903196532,0.8285690881750875,0.9,0.86875,0.8625,16
200,0.7,0,M7,0.8,M0,1.067002572890529,0.8505533619127402,0.39999999999999997,0.36,0.42,15
200,0.7,0,M7,0.8,M1,1.0522634452312245,0.8399175135737591,0.9347826086956522,0.41304347826086957,0.3217391304347826,23
200,0.7,0,M7,0.8,M2,1.051165663004426,0.8384642691339873,0.3103448275862069,0.9551724137931035,0.32413793103448274,29
200,0.7,0,M7,0.8,M3,1.0484829932193585,0.8370563122721475,0.3861111111111111,0.4222222222222222,0.9472222222222222,36
200,0.7,0,M7,0.8,M4,1.0467623430684077,0.8349608152580889,0.9535714285714286,0.9285714285714286,0.33214285714285713,28
200,0.7,0,M7,0.8,M5,1.0420872850370946,0.831921260826201,0.95,0.35384615384615387,0.9230769230769231,26
200,0.7,0,M7,0.8,M6,1.0408602751849596,0.8299538513585907,0.23142857142857143,0.9428571428571428,0.9400000000000001,35
200,0.7,0,M7,0.8,M7,1.040689021632248,0.8300715742460084,0.95,0.925,0.9,8
200,0.7,0.4,M0,0.6,M0,1.025662721350507,0.8182388346128474,0.165625,0.10729166666666667,0.15104166666666666,96
200,0.7,0.4,M0,0.6,M1,1.029687917588905,0.8217796457827602,0.7444444444444445,0.12777777777777777,0.10555555555555556,18
200,0.7,0.4,M0,0.6,M2,1.0294912345405924,0.8210332681664266,0.17083333333333334,0.7958333333333334,0.1375,24
200,0.7,0.4,M0,0.6,M3,1.0294514586272945,0.8216280812908234,0.16,0.16444444444444445,0.7533333333333333,45
200,0.7,0.4,M0,0.6,M4,1.0341543479393835,0.8253194770076083,0.7,0.6,0.06666666666666667,3
200,0.7,0.4,M0,0.6,M5,1.0209782385835804,0.8163774303869593,0.7666666666666666,0.26666666666666666,0.7666666666666666,3
200,0.7,0.4,M0,0.6,M6,1.0406767794656522,0.8294609212974295,0.16666666666666666,0.8555555555555556,0.8,9
200,0.7,0.4,M0,0.6,M7,1.0376330712817645,0.8272609042836239,0.9,0.75,0.9,2
200,0.7,0.4,M0,0.7,M0,1.02563218426545,0.8183830992540266,0.1870689655172414,0.12844827586206897,0.19224137931034482,116
200,0.7,0.4,M0,0.7,M1,1.031527204346933,0.8226447789486385,0.8,0.23125,0.1375,16
200,0.7,0.4,M0,0.7,M2,1.0300609771137232,0.8215801205084238,0.19090909090909092,0.8272727272727273,0.14545454545454545,22
200,0.7,0.4,M0,0.7,M3,1.0299371661997185,0.8217593781210641,0.15428571428571428,0.16571428571428573,0.7971428571428572,35
200,0.7,0.4,M0,0.7,M5,1.0238108118039477,0.8178818210900013,0.7666666666666666,0.39999999999999997,0.9,3
200,0.7,0.4,M0,0.7,M6,1.042221666876642,0.8308247050165165,0.14285714285714285,0.8857142857142858,0.8571428571428572,7
200,0.7,0.4,M0,0.7,M7,1.0413695475676934,0.8285066986440557,0.9,0.9,0.8,1
200,0.7,0.4,M0,0.8,M0,1.0262392092658266,0.8187329295615683,0.2136986301369863,0.16164383561643836,0.24383561643835616,146
200,0.7,0.4,M0,0.8,M1,1.035624145129426,0.8269081425794395,0.8777777777777778,0.2777777777777778,0.15555555555555556,9
200,0.7,0.4,M0,0.8,M2,1.0285163422805896,0.8201335257599053,0.2,0.8705882352941177,0.19411764705882353,17
200,0.7,0.4,M0,0.8,M3,1.0263059120901519,0.8195499772236718,0.155,0.155,0.885,20
200,0.7,0.4,M0,0.8,M5,1.0321416879799736,0.8242258560749636,0.9,0.6,1,1
200,0.7,0.4,M0,0.8,M6,1.044876392855735,0.8333163458080839,0.15,0.9,0.8833333333333333,6
200,0.7,0.4,M0,0.8,M7,1.0413695475676934,0.8285066986440557,0.9,0.9,0.8,1
200,0.7,0.4,M6,0.6,M0,1.0530947396256383,0.8403219872086831,0.17142857142857143,0.30714285714285716,0.3,14
200,0.7,0.4,M6,0.6,M1,1.0483352998396305,0.8351992034571986,0.7142857142857143,0.2857142857142857,0.38571428571428573,7
200,0.7,0.4,M6,0.6,M2,1.0374673963857965,0.8270633494141177,0.09772727272727273,0.8931818181818182,0.22272727272727275,44
200,0.7,0.4,M6,0.6,M3,1.0384898676768217,0.8290278000689076,0.18043478260869567,0.2,0.9152173913043479,46
200,0.7,0.4,M6,0.6,M4,1.0339545336331601,0.8251593370591864,0.7875,0.8375,0.23750000000000002,8
200,0.7,0.4,M6,0.6,M5,1.0463777815915138,0.8335048960731122,0.86,0.09,0.96,10
200,0.7,0.4,M6,0.6,M6,1.031759290892338,0.822844439871076,0.18666666666666668,0.8866666666666667,0.8483333333333334,60
200,0.7,0.4,M6,0.6,M7,1.0372312303224829,0.8277387690855291,0.8090909090909091,0.8545454545454545,0.8090909090909091,11
200,0.7,0.4,M6,0.7,M0,1.0557974613332135,0.8426483633145841,0.19130434782608696,0.3521739130434783,0.3391304347826087,23
200,0.7,0.4,M6,0.7,M1,1.0507078013655176,0.8373413961359302,0.8375,0.3625,0.3875,8
200,0.7,0.4,M6,0.7,M2,1.0378816989736745,0.8274721153558727,0.1288888888888889,0.9333333333333333,0.25333333333333335,45
200,0.7,0.4,M6,0.7,M3,1.0388614773442897,0.8290565217309512,0.19230769230769232,0.24807692307692308,0.9211538461538462,52
200,0.7,0.4,M6,0.7,M4,1.0371046293959894,0.8278479078672815,0.8,0.875,0.3625,8
200,0.7,0.4,M6,0.7,M5,1.0463248234574722,0.8333189586450389,0.9,0.1125,1,8
200,0.7,0.4,M6,0.7,M6,1.031028404052685,0.8222009397695627,0.2,0.9137254901960784,0.8686274509803922,51
200,0.7,0.4,M6,0.7,M7,1.0386136520715632,0.8296330106965922,0.86,0.92,0.9400000000000001,5
200,0.7,0.4,M6,0.8,M0,1.0547532832469524,0.8414046011227513,0.20833333333333334,0.40555555555555556,0.41388888888888886,36
200,0.7,0.4,M6,0.8,M1,1.0528993983239445,0.8404793852024296,0.8857142857142858,0.4857142857142857,0.42857142857142855,7
200,0.7,0.4,M6,0.8,M2,1.0387951974333887,0.8279648403008654,0.172,0.9480000000000001,0.308,50
200,0.7,0.4,M6,0.8,M3,1.039035517135948,0.8290414175950355,0.2153846153846154,0.26153846153846155,0.9461538461538461,52
200,0.7,0.4,M6,0.8,M4,1.0367769738697852,0.8291076719318823,0.8500000000000001,0.9,0.25,4
200,0.7,0.4,M6,0.8,M5,1.0446736008261457,0.8323310936336157,0.9285714285714286,0.12857142857142856,1,7
200,0.7,0.4,M6,0.8,M6,1.030655878684382,0.8222009304806239,0.2,0.9425,0.895,40
200,0.7,0.4,M6,0.8,M7,1.0348806164773483,0.8251859768212368,0.9,0.95,0.95,4
200,0.7,0.4,M7,0.6,M0,1.0625608501887942,0.846230859928415,0.43333333333333335,0.4666666666666667,0.16666666666666666,3
200,0.7,0.4,M7,0.6,M1,1.0605896114680609,0.8459967147879118,0.875,0.26666666666666666,0.26666666666666666,12
200,0.7,0.4,M7,0.6,M2,1.0452946712899815,0.8335333434825241,0.2057142857142857,0.9171428571428571,0.22,35
200,0.7,0.4,M7,0.6,M3,1.0506271329715275,0.8384947311846238,0.23793103448275862,0.2206896551724138,0.9137931034482759,29
200,0.7,0.4,M7,0.6,M4,1.0467551788426352,0.8343274933435817,0.85,0.8875,0.228125,32
200,0.7,0.4,M7,0.6,M5,1.0440448985500412,0.8330195834254864,0.8448275862068966,0.16551724137931034,0.9448275862068966,29
200,0.7,0.4,M7,0.6,M6,1.0381763880623052,0.8295658478001436,0.16774193548387098,0.9096774193548387,0.8483870967741935,31
200,0.7,0.4,M7,0.6,M7,1.0375987061712886,0.8271160449309102,0.8310344827586207,0.8896551724137931,0.8379310344827586,29
200,0.7,0.4,M7,0.7,M0,1.0645232883736593,0.8486946306690247,0.4111111111111111,0.4444444444444444,0.3,9
200,0.7,0.4,M7,0.7,M1,1.0605741709784287,0.8456937014405341,0.90625,0.35625,0.28125,16
200,0.7,0.4,M7,0.7,M2,1.0477010251239294,0.8350764909987642,0.25952380952380955,0.9380952380952381,0.25,42
200,0.7,0.4,M7,0.7,M3,1.0509103979613945,0.8385725621850714,0.27575757575757576,0.25757575757575757,0.9424242424242424,33
200,0.7,0.4,M7,0.7,M4,1.0476824721011757,0.8355189536142644,0.8814814814814815,0.9296296296296296,0.3037037037037037,27
200,0.7,0.4,M7,0.7,M5,1.0453460832688777,0.8344202195091641,0.9,0.144,0.956,25
200,0.7,0.4,M7,0.7,M6,1.0371578020405579,0.8287415425840129,0.21666666666666667,0.9266666666666666,0.8833333333333333,30
200,0.7,0.4,M7,0.7,M7,1.03407000750324,0.8235347884672726,0.8833333333333333,0.9,0.8777777777777778,18
200,0.7,0.4,M7,0.8,M0,1.0655444173102693,0.8493731943880867,0.4,0.43333333333333335,0.39999999999999997,15
200,0.7,0.4,M7,0.8,M1,1.061301802098838,0.8470794975389541,0.9111111111111111,0.34444444444444444,0.3277777777777778,18
200,0.7,0.4,M7,0.8,M2,1.04903531952206,0.8366023890245182,0.3211538461538461,0.95,0.3076923076923077,52
200,0.7,0.4,M7,0.8,M3,1.0498423002072168,0.837897977158616,0.3162162162162162,0.3081081081081081,0.9648648648648649,37
200,0.7,0.4,M7,0.8,M4,1.0474431805631084,0.8348536606728861,0.9363636363636364,0.9318181818181819,0.32272727272727275,22
200,0.7,0.4,M7,0.8,M5,1.0453907998089587,0.8341767186850625,0.9380952380952381,0.15714285714285714,0.9761904761904762,21
200,0.7,0.4,M7,0.8,M6,1.0363991824003476,0.8275995103205847,0.252,0.9440000000000001,0.912,25
200,0.7,0.4,M7,0.8,M7,1.0349745105388377,0.8246850382574841,0.95,0.9400000000000001,0.92,10
200,0.85,0,M0,0.6,M0,1.0172627973185608,0.8117294908389588,0.14661654135338345,0.1285714285714286,0.14511278195488722,133
200,0.85,0,M0,0.6,M1,1.0191219549786272,0.8133295626646421,0.7461538461538462,0.09230769230769231,0.06923076923076923,13
200,0.85,0,M0,0.6,M2,1.0243144314937307,0.8169612537314118,0.14,0.795,0.13,20
200,0.85,0,M0,0.6,M3,1.024237865745869,0.8160258701608674,0.14285714285714285,0.16428571428571428,0.775,28
200,0.85,0,M0,0.6,M4,1.0411870704562018,0.8347185423706894,0.9,1,0,2
200,0.85,0,M0,0.6,M5,1.0270681054359425,0.8178349086842023,0.75,0.15000000000000002,0.95,2
200,0.85,0,M0,0.6,M6,1.0344468090291565,0.823968392228926,0.05,0.9,0.8,2
200,0.85,0,M0,0.7,M0,1.0177092169354198,0.8119972248201197,0.15714285714285714,0.14675324675324675,0.17987012987012987,154
200,0.85,0,M0,0.7,M1,1.0184287679513346,0.8123144457079362,0.79,0.08,0.08,10
200,0.85,0,M0,0.7,M2,1.022784551571758,0.8156614631184824,0.15714285714285714,0.8785714285714286,0.10714285714285715,14
200,0.85,0,M0,0.7,M3,1.0247851729438018,0.8160498537966391,0.13529411764705881,0.19411764705882353,0.9058823529411765,17
200,0.85,0,M0,0.7,M4,1.0411870704562018,0.8347185423706894,0.9,1,0,2
200,0.85,0,M0,0.7,M5,1.0245339068440225,0.8201124402174006,0.9,0.1,1,1
200,0.85,0,M0,0.7,M6,1.0344468090291565,0.823968392228926,0.05,0.9,0.8,2
200,0.85,0,M0,0.8,M0,1.0174044979709913,0.8117565630024316,0.17300613496932515,0.1521472392638037,0.18282208588957055,163
200,0.85,0,M0,0.8,M1,1.0243072886569042,0.8179441346328186,0.88,0.060000000000000005,0.060000000000000005,5
200,0.85,0,M0,0.8,M2,1.0243262340725494,0.8164016479743854,0.14615384615384616,0.9,0.15384615384615385,13
200,0.85,0,M0,0.8,M3,1.0258721869442913,0.8166953391179875,0.14666666666666667,0.2,0.9333333333333333,15
200,0.85,0,M0,0.8,M4,1.0411870704562018,0.8347185423706894,0.9,1,0,2
200,0.85,0,M0,0.8,M5,1.0245339068440225,0.8201124402174006,0.9,0.1,1,1
200,0.85,0,M0,0.8,M6,1.0369631850733891,0.8250690418469974,0,1,0.9,1
200,0.85,0,M6,0.6,M0,1.047752424834499,0.8374175009617132,0.14615384615384616,0.36153846153846153,0.34615384615384615,13
200,0.85,0,M6,0.6,M1,1.0465635051320556,0.8337470978282172,0.825,0.1625,0.25,8
200,0.85,0,M6,0.6,M2,1.0313163056562948,0.8228037207546665,0.11794871794871795,0.8743589743589744,0.21282051282051281,39
200,0.85,0,M6,0.6,M3,1.0327235013004927,0.8235819201102716,0.17962962962962964,0.23703703703703705,0.9203703703703704,54
200,0.85,0,M6,0.6,M4,1.0285705897135007,0.8218519407273949,0.74,0.8,0.3,5
200,0.85,0,M6,0.6,M5,1.0303853677327737,0.8228133484807534,0.7833333333333333,0.16666666666666669,0.8833333333333333,6
200,0.85,0,M6,0.6,M6,1.0226947389096734,0.8158312363822788,0.16875,0.8734375,0.859375,64
200,0.85,0,M6,0.6,M7,1.0268589729331352,0.8187016012538683,0.6636363636363636,0.7545454545454545,0.9,11
200,0.85,0,M6,0.7,M0,1.0461767255703038,0.8350279546126255,0.2,0.38181818181818183,0.4,22
200,0.85,0,M6,0.7,M1,1.0481945459742983,0.8361114998140502,0.8375,0.1625,0.275,8
200,0.85,0,M6,0.7,M2,1.0306539874685596,0.822482410434418,0.14347826086956522,0.9021739130434783,0.2847826086956522,46
200,0.85,0,M6,0.7,M3,1.0330662623292863,0.8240178863114478,0.19491525423728814,0.2847457627118644,0.9305084745762712,59
200,0.85,0,M6,0.7,M4,1.026293690400581,0.8203886960130916,0.7749999999999999,0.775,0.3,4
200,0.85,0,M6,0.7,M5,1.0326411188722637,0.8243622140762406,0.8142857142857143,0.32857142857142857,0.9285714285714286,7
