N,lambda,rho,truth,tau,core_model,true_rmse,true_mae,pE,pQ,pV,n
200,0.85,0,M6,0.7,M6,1.0220321854768253,0.814940410942555,0.19811320754716982,0.9,0.9150943396226415,53
200,0.85,0,M6,0.7,M7,1.0273546756060692,0.8170734854216438,0.8,1,1,1
200,0.85,0,M6,0.8,M0,1.04584243776453,0.8351120797587641,0.2641025641025641,0.4615384615384615,0.38461538461538464,39
200,0.85,0,M6,0.8,M1,1.0477846448489685,0.8346265020155726,0.8833333333333333,0.16666666666666666,0.23333333333333334,6
200,0.85,0,M6,0.8,M2,1.0296123555617926,0.8220424199471725,0.14285714285714285,0.95,0.3333333333333333,42
200,0.85,0,M6,0.8,M3,1.033141296483792,0.823984226921621,0.22388059701492538,0.3328358208955224,0.9402985074626866,67
200,0.85,0,M6,0.8,M4,1.027897082896019,0.8208560601442126,1,0.9,0.5,1
200,0.85,0,M6,0.8,M5,1.0376567788873465,0.8260296499947467,0.9666666666666667,0.26666666666666666,1,3
200,0.85,0,M6,0.8,M6,1.0215887367344827,0.8145429391648831,0.1951219512195122,0.9317073170731708,0.9341463414634147,41
200,0.85,0,M6,0.8,M7,1.0273546756060692,0.8170734854216438,0.8,1,1,1
200,0.85,0,M7,0.6,M0,1.0540320102500527,0.8409921873752776,0.275,0.15,0.35000000000000003,4
200,0.85,0,M7,0.6,M1,1.0473364038010935,0.8366263573180943,0.9785714285714285,0.2785714285714286,0.29285714285714287,14
200,0.85,0,M7,0.6,M2,1.0428107108404774,0.8319370579337098,0.25,0.9111111111111111,0.25,18
200,0.85,0,M7,0.6,M3,1.04825904874608,0.8391090578339923,0.2545454545454546,0.22727272727272727,0.8363636363636363,11
200,0.85,0,M7,0.6,M4,1.0364418501515074,0.8279769832173731,0.8742857142857143,0.8828571428571429,0.2057142857142857,35
200,0.85,0,M7,0.6,M5,1.0314384511772325,0.822934876591571,0.8787878787878788,0.24242424242424243,0.8696969696969697,33
200,0.85,0,M7,0.6,M6,1.0311233755805957,0.8239849952687521,0.20434782608695654,0.9043478260869565,0.8804347826086957,46
200,0.85,0,M7,0.6,M7,1.0254658011051456,0.8186839640411034,0.8384615384615385,0.8487179487179487,0.8743589743589744,39
200,0.85,0,M7,0.7,M0,1.057434581681401,0.8446792671640655,0.35714285714285715,0.32857142857142857,0.35714285714285715,7
200,0.85,0,M7,0.7,M1,1.04789604003362,0.8368263440669171,0.968421052631579,0.3263157894736842,0.30526315789473685,19
200,0.85,0,M7,0.7,M2,1.0411199493271712,0.8308491117624336,0.2916666666666667,0.9416666666666667,0.31666666666666665,24
200,0.85,0,M7,0.7,M3,1.0468413880599152,0.8369772769013201,0.2875,0.30625,0.88125,16
200,0.85,0,M7,0.7,M4,1.0370162775697849,0.8286852517233804,0.890625,0.915625,0.246875,32
200,0.85,0,M7,0.7,M5,1.0294604868070767,0.8217275734323671,0.9,0.2645161290322581,0.8903225806451613,31
200,0.85,0,M7,0.7,M6,1.0317321505813493,0.8240454794337282,0.25555555555555554,0.9111111111111111,0.9088888888888889,45
200,0.85,0,M7,0.7,M7,1.0272931352836987,0.819836334510545,0.9,0.8653846153846154,0.8961538461538462,26
200,0.85,0,M7,0.8,M0,1.0622407770119684,0.8484655661192544,0.415,0.41,0.535,20
200,0.85,0,M7,0.8,M1,1.046728481129021,0.8366178913962904,0.9923076923076923,0.39999999999999997,0.29615384615384616,26
200,0.85,0,M7,0.8,M2,1.0440088441186612,0.832659713278514,0.35,0.9633333333333334,0.32,30
200,0.85,0,M7,0.8,M3,1.0450942477168867,0.8353140295665508,0.36470588235294116,0.3941176470588235,0.9411764705882353,17
200,0.85,0,M7,0.8,M4,1.0346902744383781,0.8272892449165072,0.9291666666666667,0.95,0.35,24
200,0.85,0,M7,0.8,M5,1.0310309855912636,0.8228908585768837,0.9384615384615385,0.28846153846153844,0.926923076923077,26
200,0.85,0,M7,0.8,M6,1.0323064753403899,0.8241280259046783,0.28780487804878047,0.9292682926829269,0.9390243902439025,41
200,0.85,0,M7,0.8,M7,1.0270549597479754,0.8196735094591451,0.90625,0.9,0.9187500000000001,16
200,0.85,0.4,M0,0.6,M0,1.0171703579398461,0.8118557294906528,0.12573529411764706,0.15073529411764705,0.1411764705882353,136
200,0.85,0.4,M0,0.6,M1,1.0190021428726999,0.8140236456373253,0.73,0.15,0.185,20
200,0.85,0.4,M0,0.6,M2,1.0206134298313208,0.8153858930860247,0.11904761904761905,0.7904761904761904,0.1619047619047619,21
200,0.85,0.4,M0,0.6,M3,1.019321470666219,0.8129658625561783,0.1076923076923077,0.13076923076923078,0.7153846153846154,13
200,0.85,0.4,M0,0.6,M4,1.0272148361623414,0.8197856120275235,0.7,0.88,0.060000000000000005,5
200,0.85,0.4,M0,0.6,M5,1.0426037903511582,0.8292756546247301,0.6,0.1,0.8,1
200,0.85,0.4,M0,0.6,M6,1.0418217880654839,0.8328188831417705,0.1,0.75,0.775,4
200,0.85,0.4,M0,0.7,M0,1.0168944542728506,0.8116416187328809,0.14465408805031446,0.17232704402515722,0.17169811320754716,159
200,0.85,0.4,M0,0.7,M1,1.01972003831972,0.8149792874411639,0.8,0.16923076923076924,0.2153846153846154,13
200,0.85,0.4,M0,0.7,M2,1.022054508265202,0.8162376015034462,0.20588235294117646,0.8823529411764706,0.11176470588235295,17
200,0.85,0.4,M0,0.7,M3,1.024118651350456,0.8177744188422875,0.15714285714285714,0.15714285714285714,0.8571428571428572,7
200,0.85,0.4,M0,0.7,M4,1.022320756425645,0.813945895865228,0.85,0.9,0,2
200,0.85,0.4,M0,0.7,M6,1.0532806482781192,0.8412546908006447,0.2,0.9,0.9,2
200,0.85,0.4,M0,0.8,M0,1.0168132557010912,0.8115716101876982,0.1625,0.18333333333333335,0.1755952380952381,168
200,0.85,0.4,M0,0.8,M1,1.0173948137719229,0.8144053075879848,0.8857142857142858,0.1142857142857143,0.22857142857142856,7
200,0.85,0.4,M0,0.8,M2,1.0207126572581486,0.8150344054382074,0.25625,0.9,0.1,16
200,0.85,0.4,M0,0.8,M3,1.0263001231872362,0.8190209533415945,0.18333333333333335,0.08333333333333334,0.8833333333333333,6
200,0.85,0.4,M0,0.8,M4,1.0433237268395796,0.8330785754799945,1,1,0,1
200,0.85,0.4,M0,0.8,M6,1.0532806482781192,0.8412546908006447,0.2,0.9,0.9,2
200,0.85,0.4,M6,0.6,M0,1.0533328894221432,0.8408857973849793,0.26666666666666666,0.2833333333333333,0.3333333333333333,6
200,0.85,0.4,M6,0.6,M1,1.050093099111845,0.8356576097944992,0.6,0.5,0.4,1
200,0.85,0.4,M6,0.6,M2,1.0275013080839124,0.820214020693502,0.1,0.8956521739130435,0.22608695652173913,46
200,0.85,0.4,M6,0.6,M3,1.0298566963510296,0.820932779226775,0.1349206349206349,0.19365079365079366,0.9126984126984127,63
200,0.85,0.4,M6,0.6,M4,1.0428129383715183,0.8320446043104056,0.8222222222222222,0.9,0.17777777777777778,9
200,0.85,0.4,M6,0.6,M5,1.0311573540862227,0.822268927896913,0.7,0.2,0.9538461538461539,13
200,0.85,0.4,M6,0.6,M6,1.023629423078805,0.8168033365272833,0.16607142857142856,0.8178571428571428,0.8535714285714285,56
200,0.85,0.4,M6,0.6,M7,1.0333218169892695,0.8236286238664964,0.6833333333333333,0.7666666666666666,0.8333333333333334,6
200,0.85,0.4,M6,0.7,M0,1.0551150338193789,0.8412618872843509,0.2,0.3769230769230769,0.43846153846153846,13
200,0.85,0.4,M6,0.7,M2,1.0277767729702294,0.8201719964512099,0.12115384615384615,0.9038461538461539,0.2653846153846154,52
200,0.85,0.4,M6,0.7,M3,1.0295767266799456,0.8209555552993161,0.1949367088607595,0.25949367088607594,0.9240506329113924,79
200,0.85,0.4,M6,0.7,M4,1.0435687707972876,0.8332925026862426,0.8875000000000001,0.925,0.1875,8
200,0.85,0.4,M6,0.7,M5,1.0353081974955358,0.8262813400280518,0.8166666666666667,0.1,0.9833333333333334,6
200,0.85,0.4,M6,0.7,M6,1.023324424134613,0.8164802836589022,0.1975609756097561,0.8634146341463415,0.8829268292682927,41
200,0.85,0.4,M6,0.7,M7,1.043681499254094,0.8335193752027704,0.8,0.9,1,1
200,0.85,0.4,M6,0.8,M0,1.0533977068399685,0.8392598689075192,0.22,0.49666666666666665,0.51,30
200,0.85,0.4,M6,0.8,M1,1.0477149217131008,0.8392222799095223,0.9,0.7,0.6,1
200,0.85,0.4,M6,0.8,M2,1.0264833978888352,0.8192290433574286,0.10204081632653061,0.9387755102040817,0.2857142857142857,49
200,0.85,0.4,M6,0.8,M3,1.0296620498939184,0.8213342757760997,0.215,0.27625,0.9450000000000001,80
200,0.85,0.4,M6,0.8,M4,1.045568045365545,0.8344060123455032,0.8857142857142858,0.9571428571428572,0.12857142857142856,7
200,0.85,0.4,M6,0.8,M5,1.0347057891562566,0.8247956053512586,0.875,0.05,1,4
200,0.85,0.4,M6,0.8,M6,1.024424495755154,0.8175605166807223,0.17857142857142858,0.9,0.9178571428571429,28
200,0.85,0.4,M6,0.8,M7,1.043681499254094,0.8335193752027704,0.8,0.9,1,1
200,0.85,0.4,M7,0.6,M0,1.0592284057680597,0.8477376887188072,0.15,0.45,0.35,2
200,0.85,0.4,M7,0.6,M1,1.05253204330911,0.8398880338168438,0.88,0.32,0.32,5
200,0.85,0.4,M7,0.6,M2,1.0387427014162238,0.828736810155732,0.2482758620689655,0.9689655172413794,0.19310344827586207,29
200,0.85,0.4,M7,0.6,M3,1.0429062293456792,0.8318049059819463,0.2482758620689655,0.20689655172413793,0.9413793103448276,29
200,0.85,0.4,M7,0.6,M4,1.0341738630437036,0.8246123377412924,0.8178571428571428,0.9142857142857143,0.2642857142857143,28
200,0.85,0.4,M7,0.6,M5,1.0318815041674936,0.823992590340347,0.8468085106382979,0.2574468085106383,0.9,47
200,0.85,0.4,M7,0.6,M6,1.0348042880984278,0.8260726373174674,0.2235294117647059,0.8676470588235294,0.8382352941176471,34
200,0.85,0.4,M7,0.6,M7,1.0269825630586085,0.8189660141969393,0.85,0.8115384615384615,0.8115384615384615,26
200,0.85,0.4,M7,0.7,M0,1.0644318672739386,0.8478617049963298,0.3,0.5,0.325,4
200,0.85,0.4,M7,0.7,M1,1.0547336082959737,0.8421528246916671,0.9333333333333333,0.3888888888888889,0.43333333333333335,9
200,0.85,0.4,M7,0.7,M2,1.0391721978549522,0.8293866997312366,0.2914285714285714,0.9714285714285714,0.24857142857142858,35
200,0.85,0.4,M7,0.7,M3,1.04235957028129,0.8316371511644366,0.34249999999999997,0.2525,0.93,40
200,0.85,0.4,M7,0.7,M4,1.033853300108978,0.8243602035865625,0.8576923076923078,0.9153846153846154,0.2846153846153846,26
200,0.85,0.4,M7,0.7,M5,1.0308397475282478,0.8231818085346243,0.8897435897435898,0.26666666666666666,0.9179487179487179,39
200,0.85,0.4,M7,0.7,M6,1.0354297912465855,0.8264290435709531,0.20666666666666667,0.8766666666666667,0.8633333333333333,30
200,0.85,0.4,M7,0.7,M7,1.0282669383582999,0.8202993325025146,0.8705882352941177,0.8705882352941177,0.8411764705882353,17
200,0.85,0.4,M7,0.8,M0,1.0671451543070622,0.8518076989873068,0.4666666666666667,0.45,0.5499999999999999,12
200,0.85,0.4,M7,0.8,M1,1.0553027016885934,0.8429636173846184,0.9333333333333333,0.45,0.4666666666666667,12
200,0.85,0.4,M7,0.8,M2,1.0381314458246587,0.8284403112116513,0.3068181818181818,0.9704545454545455,0.29318181818181815,44
200,0.85,0.4,M7,0.8,M3,1.0415787839904362,0.8311622857250254,0.358695652173913,0.2956521739130435,0.9478260869565217,46
200,0.85,0.4,M7,0.8,M4,1.0357946429953537,0.8254160244400042,0.8958333333333334,0.925,0.36666666666666664,24
200,0.85,0.4,M7,0.8,M5,1.0321236021891005,0.82438059259880625,0.9294117647058824,0.29411764705882354,0.9323529411764706,34
200,0.85,0.4,M7,0.8,M6,1.0379211628922733,0.8279817348072379,0.2818181818181818,0.9181818181818182,0.9136363636363637,22
200,0.85,0.4,M7,0.8,M7,1.022579989400871,0.81520819541209,0.9,0.9,0.8666666666666667,6
500,0.7,0,M0,0.6,M0,1.019297129545793,0.8136453796472324,0.14651162790697675,0.15465116279069768,0.16395348837209303,86
500,0.7,0,M0,0.6,M1,1.0210242471242377,0.8147000621130202,0.8,0.18095238095238095,0.14285714285714285,21
500,0.7,0,M0,0.6,M2,1.0201160215991012,0.8141441460166152,0.18536585365853658,0.7560975609756098,0.1878048780487805,41
500,0.7,0,M0,0.6,M3,1.0233140994644576,0.8164038077657809,0.13428571428571429,0.15142857142857144,0.8542857142857143,35
500,0.7,0,M0,0.6,M5,1.0232911760665384,0.818245308646278,0.8833333333333333,0.25,0.7833333333333333,6
500,0.7,0,M0,0.6,M6,1.0246820905593443,0.8176716090973111,0.23,0.86,0.74,10
500,0.7,0,M0,0.6,M7,1.02149451005593,0.8179246710395282,0.7,0.9,0.9,1
500,0.7,0,M0,0.7,M0,1.0193624762653555,0.8136663541834235,0.16203703703703703,0.21296296296296297,0.1962962962962963,108
500,0.7,0,M0,0.7,M1,1.0215742627612685,0.8150056202799737,0.8333333333333334,0.15555555555555556,0.11111111111111112,18
500,0.7,0,M0,0.7,M2,1.0203322427465504,0.8143253263301751,0.19333333333333333,0.8433333333333334,0.21333333333333335,30
500,0.7,0,M0,0.7,M3,1.023859715741083,0.816671687014324,0.14333333333333334,0.16666666666666669,0.8966666666666667,30
500,0.7,0,M0,0.7,M5,1.0232911760665384,0.818245308646278,0.8833333333333333,0.25,0.7833333333333333,6
500,0.7,0,M0,0.7,M6,1.0276645990108166,0.8211055427230947,0.19999999999999998,0.8428571428571429,0.7999999999999999,7
500,0.7,0,M0,0.7,M7,1.02149451005593,0.8179246710395282,0.7,0.9,0.9,1
500,0.7,0,M0,0.8,M0,1.0193118785950113,0.8136291599912594,0.19236641221374046,0.25419847328244277,0.22061068702290076,131
500,0.7,0,M0,0.8,M1,1.0231422551195213,0.8168655538448137,0.8928571428571429,0.15714285714285714,0.22857142857142856,14
500,0.7,0,M0,0.8,M2,1.023042504824781,0.8163205723479615,0.18636363636363637,0.9136363636363637,0.23636363636363636,22
500,0.7,0,M0,0.8,M3,1.024145382310855,0.8167634776328767,0.16538461538461538,0.16923076923076924,0.9307692307692308,26
500,0.7,0,M0,0.8,M5,1.019824263542956,0.8141929595008389,0.9666666666666667,0.26666666666666666,0.8333333333333334,3
500,0.7,0,M0,0.8,M6,1.026417704247542,0.8206206295547157,0.25,0.9,0.925,4
500,0.7,0,M6,0.6,M2,1.0334150383575673,0.8238162580954895,0.16363636363636364,0.990909090909091,0.2545454545454545,11
500,0.7,0,M6,0.6,M3,1.0348516319602932,0.8258979273000188,0.24736842105263157,0.3,0.9526315789473684,19
500,0.7,0,M6,0.6,M4,1.0345533534651639,0.8245090572833645,0.9125,0.975,0.3375,8
500,0.7,0,M6,0.6,M5,1.0321605572018162,0.8242802195045674,0.8615384615384616,0.3230769230769231,0.9846153846153847,13
500,0.7,0,M6,0.6,M6,1.0274607458239118,0.8196275284681014,0.1324561403508772,0.9271929824561403,0.9543859649122807,114
500,0.7,0,M6,0.6,M7,1.0273445273111226,0.8196879423307617,0.7942857142857143,0.9657142857142857,0.9457142857142857,35
500,0.7,0,M6,0.7,M2,1.0324530224544257,0.8233971704158113,0.15384615384615385,0.9923076923076923,0.3076923076923077,13
500,0.7,0,M6,0.7,M3,1.035423180184001,0.8255757272634456,0.23043478260869565,0.34347826086956523,0.9478260869565217,23
500,0.7,0,M6,0.7,M4,1.0345533534651639,0.8245090572833645,0.9125,0.975,0.3375,8
500,0.7,0,M6,0.7,M5,1.0315189540864829,0.8237935358609558,0.8692307692307693,0.3384615384615385,1,13
500,0.7,0,M6,0.7,M6,1.0274876774031934,0.8196966486896824,0.1683760683760684,0.9376068376068376,0.9598290598290599,117
500,0.7,0,M6,0.7,M7,1.0277698166384692,0.8202135267721024,0.8576923076923078,0.9769230769230769,0.9423076923076923,26
500,0.7,0,M6,0.8,M0,1.0292017883070261,0.8168755657276531,0.4,0.3,0.7,1
500,0.7,0,M6,0.8,M2,1.0334362086892601,0.8246979795663216,0.19473684210526315,0.9842105263157894,0.43157894736842106,19
500,0.7,0,M6,0.8,M3,1.036260850805772,0.8270368051590892,0.24444444444444444,0.4583333333333333,0.9722222222222222,36
500,0.7,0,M6,0.8,M4,1.0343941095964824,0.8244885723877684,0.9,0.9777777777777777,0.37777777777777777,9
500,0.7,0,M6,0.8,M5,1.0318566319056282,0.8242934024328225,0.92,0.32,1,10
500,0.7,0,M6,0.8,M6,1.0272660063283425,0.8193068542617803,0.19245283018867926,0.9622641509433962,0.9669811320754718,106
500,0.7,0,M6,0.8,M7,1.027041035154634,0.8193370471846414,0.9105263157894737,0.9789473684210527,0.9736842105263158,19
500,0.7,0,M7,0.6,M2,1.0409462457477674,0.8314100681496158,0.16666666666666669,1,0.23333333333333334,3
500,0.7,0,M7,0.6,M3,1.05454925434086,0.8416003641251333,0.25,0.3,1,2
500,0.7,0,M7,0.6,M4,1.0326461767629551,0.8230015918892234,0.9400000000000001,0.9733333333333334,0.18666666666666668,15
500,0.7,0,M7,0.6,M5,1.0366439982012143,0.8264378015226054,0.9904761904761905,0.30952380952380953,0.9952380952380953,21
500,0.7,0,M7,0.6,M6,1.0330280168245185,0.8249270383591787,0.24615384615384617,0.9615384615384616,0.9576923076923077,26
500,0.7,0,M7,0.6,M7,1.0285889215389517,0.820553625448342,0.912781954887218,0.937593984962406,0.943609022556391,133
500,0.7,0,M7,0.7,M2,1.040824354614279,0.8320846270941289,0.23333333333333334,1,0.35,6
500,0.7,0,M7,0.7,M3,1.05454925434086,0.8416003641251333,0.25,0.3,1,2
500,0.7,0,M7,0.7,M4,1.0335988427541463,0.823984795432643,0.968421052631579,0.9789473684210527,0.29473684210526313,19
500,0.7,0,M7,0.7,M5,1.0367781697740965,0.8266702291149948,0.9925925925925926,0.37407407407407406,0.9666666666666667,27
500,0.7,0,M7,0.7,M6,1.0323726202393286,0.8243306278859122,0.340625,0.95625,0.984375,32
500,0.7,0,M7,0.7,M7,1.0286716390060284,0.8205382242321355,0.9271929824561403,0.9517543859649122,0.9605263157894737,114
500,0.7,0,M7,0.8,M1,1.04567535671139,0.8326175147121766,1,0.6499999999999999,0.39999999999999997,2
500,0.7,0,M7,0.8,M2,1.040824354614279,0.8320846270941289,0.23333333333333334,1,0.35,6
500,0.7,0,M7,0.8,M3,1.0492827366320334,0.8370458174967459,0.3,0.43333333333333335,1,3
500,0.7,0,M7,0.8,M4,1.034892533222339,0.8252816977711733,0.9615384615384616,0.9923076923076923,0.4269230769230769,26
500,0.7,0,M7,0.8,M5,1.0360817634026571,0.8262887924456526,0.9857142857142858,0.4514285714285714,0.9771428571428572,35
500,0.7,0,M7,0.8,M6,1.0329813064311766,0.8246151644613936,0.42,0.97,0.9825,40
500,0.7,0,M7,0.8,M7,1.0283390552543132,0.8202528077324129,0.9443181818181818,0.9704545454545455,0.9806818181818182,88
500,0.7,0.4,M0,0.6,M0,1.0225422207183004,0.8163841963063833,0.136,0.192,0.17733333333333334,75
500,0.7,0.4,M0,0.6,M1,1.0237595926430572,0.8164825704027077,0.81875,0.14375,0.11875000000000001,16
500,0.7,0.4,M0,0.6,M2,1.0195039349765742,0.8132760942731194,0.17446808510638298,0.8106382978723404,0.16382978723404257,47
500,0.7,0.4,M0,0.6,M3,1.0174296956181752,0.8116122650397913,0.12439024390243902,0.13658536585365855,0.7975609756097561,41
500,0.7,0.4,M0,0.6,M4,1.0151874214082677,0.8089801898513925,0.7666666666666666,0.7333333333333333,0.18333333333333335,6
500,0.7,0.4,M0,0.6,M5,1.0218253555781007,0.8157151237613978,0.8181818181818182,0.11818181818181818,0.8090909090909091,11
500,0.7,0.4,M0,0.6,M6,1.021165187203079,0.8185638184854864,0.1,0.6333333333333333,0.7666666666666666,3
500,0.7,0.4,M0,0.6,M7,1.0354020778267512,0.8275055450857018,0.7,1,0.6,1
500,0.7,0.4,M0,0.7,M0,1.0220929743528975,0.8159538088228316,0.14791666666666667,0.20833333333333334,0.240625,96
500,0.7,0.4,M0,0.7,M1,1.0248831300177978,0.8175431751510034,0.85,0.1875,0.15,16
500,0.7,0.4,M0,0.7,M2,1.019036344815425,0.8124478291622198,0.1813953488372093,0.8325581395348837,0.1511627906976744,43
500,0.7,0.4,M0,0.7,M3,1.017575659236381,0.8122075134900436,0.1625,0.153125,0.871875,32
500,0.7,0.4,M0,0.7,M4,1.0204347489552914,0.8139968229551443,0.8,0.82,0.32,5
500,0.7,0.4,M0,0.7,M5,1.0186778099674316,0.8130450069133185,0.8857142857142858,0.07142857142857144,0.8571428571428572,7
500,0.7,0.4,M0,0.7,M6,1.0148204162955226,0.8138672549689986,0.2,0.7,1,1
500,0.7,0.4,M0,0.8,M0,1.0211021304885848,0.815127727742531,0.18387096774193548,0.2701612903225806,0.2532258064516129,124
500,0.7,0.4,M0,0.8,M1,1.0258096843759323,0.8178492897871885,0.8928571428571429,0.25,0.21428571428571427,14
