N,lambda,rho,truth,tau,core_model,true_rmse,true_mae,pE,pQ,pV,n
500,0.7,0.4,M0,0.8,M2,1.0191916079480785,0.8126075489686694,0.18620689655172415,0.906896551724138,0.16551724137931034,29
500,0.7,0.4,M0,0.8,M3,1.0188532287878875,0.8128026979952222,0.1576923076923077,0.16153846153846155,0.9230769230769231,26
500,0.7,0.4,M0,0.8,M4,1.0344707738141932,0.825751771401181,1,1,0,1
500,0.7,0.4,M0,0.8,M5,1.0177263784321626,0.8127517587400691,0.9,0.08333333333333334,0.8833333333333333,6
500,0.7,0.4,M6,0.6,M2,1.0325034389742045,0.8220912513818613,0.15714285714285714,1,0.2285714285714286,14
500,0.7,0.4,M6,0.6,M3,1.0289213044611794,0.8218969032858262,0.15263157894736842,0.2789473684210526,0.9947368421052631,19
500,0.7,0.4,M6,0.6,M4,1.038297128212911,0.8284026150284,0.8857142857142857,0.9142857142857143,0.3,7
500,0.7,0.4,M6,0.6,M5,1.0351250288727616,0.825841685108059,0.8666666666666667,0.24166666666666667,0.9833333333333334,12
500,0.7,0.4,M6,0.6,M6,1.027258361849345,0.8194159981018866,0.17203389830508475,0.9508474576271186,0.940677966101695,118
500,0.7,0.4,M6,0.6,M7,1.0249893848314913,0.8168907774128041,0.85,0.9233333333333333,0.93,30
500,0.7,0.4,M6,0.7,M2,1.0361408149680575,0.8256103949896119,0.15789473684210525,0.9894736842105263,0.3157894736842105,19
500,0.7,0.4,M6,0.7,M3,1.0304395774051716,0.8228434528259408,0.20416666666666666,0.3125,0.9875,24
500,0.7,0.4,M6,0.7,M4,1.0326674835262748,0.8237319423466802,0.9428571428571428,0.9428571428571428,0.32857142857142857,7
500,0.7,0.4,M6,0.7,M5,1.0343767836013695,0.8252276210912891,0.9,0.2818181818181818,0.9545454545454546,11
500,0.7,0.4,M6,0.7,M6,1.0265697813661743,0.8187518596948917,0.18869565217391304,0.9556521739130435,0.9539130434782609,115
500,0.7,0.4,M6,0.7,M7,1.026580130494886,0.8183076244798424,0.8916666666666667,0.9416666666666667,0.9458333333333333,24
500,0.7,0.4,M6,0.8,M0,1.0356857755315056,0.8241294897467805,0.7,0.6,0.7,1
500,0.7,0.4,M6,0.8,M1,1.062609909074284,0.8490843695979301,1,0.7,0.5,1
500,0.7,0.4,M6,0.8,M2,1.035048889710345,0.8252249210635617,0.15,0.9892857142857143,0.4392857142857143,28
500,0.7,0.4,M6,0.8,M3,1.0300190625704646,0.822507216489397,0.2064516129032258,0.39999999999999997,0.9903225806451613,31
500,0.7,0.4,M6,0.8,M4,1.0322873743552194,0.8232724333464955,0.9428571428571428,0.9857142857142858,0.35714285714285715,7
500,0.7,0.4,M6,0.8,M5,1.037097630604249,0.827764304173236,0.9272727272727272,0.2909090909090909,0.9818181818181818,11
500,0.7,0.4,M6,0.8,M6,1.026805259321246,0.8188721888685793,0.21165048543689322,0.9699029126213592,0.9718446601941748,103
500,0.7,0.4,M6,0.8,M7,1.0254957924786219,0.8169095637012663,0.9222222222222223,0.95,0.9611111111111111,18
500,0.7,0.4,M7,0.6,M1,1.0656332718463908,0.8511830034042606,1,0.5,0.3,1
500,0.7,0.4,M7,0.6,M2,1.0507461495974066,0.839629962842265,0.3,1,0,1
500,0.7,0.4,M7,0.6,M3,1.0487531926260965,0.8357924620189405,0.4,0,1,1
500,0.7,0.4,M7,0.6,M4,1.0337549311304806,0.8242716484415266,0.8823529411764706,0.9705882352941176,0.23529411764705882,17
500,0.7,0.4,M7,0.6,M5,1.0377292563614677,0.8281592401056286,0.9555555555555556,0.2611111111111111,0.9777777777777777,18
500,0.7,0.4,M7,0.6,M6,1.0350200377529652,0.825544545815095,0.2342857142857143,0.96,0.9514285714285714,35
500,0.7,0.4,M7,0.6,M7,1.0276324028038222,0.8201320680227271,0.9039370078740158,0.9574803149606299,0.9338582677165355,127
500,0.7,0.4,M7,0.7,M1,1.0629120283723035,0.848976323328429,1,0.5,0.44999999999999996,2
500,0.7,0.4,M7,0.7,M2,1.046977712732671,0.8369923101514536,0.39999999999999997,1,0.19999999999999998,3
500,0.7,0.4,M7,0.7,M3,1.0476876509147561,0.8321530740230059,0.45,0.3,1,2
500,0.7,0.4,M7,0.7,M4,1.0340382182071095,0.8244065131879549,0.9,0.975,0.32,20
500,0.7,0.4,M7,0.7,M5,1.0358727779897088,0.8266257203182602,0.9555555555555556,0.26666666666666666,1,18
500,0.7,0.4,M7,0.7,M6,1.0346247491399998,0.8256359053891186,0.3116279069767442,0.9697674418604652,0.9627906976744186,43
500,0.7,0.4,M7,0.7,M7,1.0276080223900907,0.8200113578766299,0.9303571428571429,0.9580357142857143,0.9419642857142857,112
500,0.7,0.4,M7,0.8,M1,1.0478666427336578,0.8354229277647878,1,0.6,0.39999999999999997,4
500,0.7,0.4,M7,0.8,M2,1.0449068895474216,0.8337592957729103,0.5874999999999999,0.9875,0.3875,8
500,0.7,0.4,M7,0.8,M3,1.042132697830273,0.8297944570868353,0.5428571428571428,0.5285714285714286,1,7
500,0.7,0.4,M7,0.8,M4,1.0347620119566383,0.8259094424319381,0.9400000000000001,0.995,0.40499999999999997,20
500,0.7,0.4,M7,0.8,M5,1.0340540870276178,0.8250971194959626,0.9888888888888889,0.28888888888888886,1,18
500,0.7,0.4,M7,0.8,M6,1.0342996817262027,0.8254661474154908,0.3962264150943396,0.9830188679245283,0.9584905660377359,53
500,0.7,0.4,M7,0.8,M7,1.0280986570088602,0.8203708747632423,0.9644444444444444,0.9633333333333334,0.9577777777777778,90
500,0.85,0,M0,0.6,M0,1.012632788155122,0.808046857453882,0.13163265306122449,0.16020408163265307,0.12653061224489795,98
500,0.85,0,M0,0.6,M1,1.0133749811294999,0.8088911672016434,0.75625,0.13125,0.115625,32
500,0.85,0,M0,0.6,M2,1.0140345712972463,0.8084491981493298,0.11111111111111112,0.7666666666666666,0.1925925925925926,27
500,0.85,0,M0,0.6,M3,1.014911833784926,0.8101062845163726,0.1413793103448276,0.13448275862068965,0.7724137931034483,29
500,0.85,0,M0,0.6,M4,1.0143788336378008,0.811202169002082,0.78,0.86,0.2,5
500,0.85,0,M0,0.6,M5,1.0182279667617202,0.8147868063147573,0.8,0.14,0.78,5
500,0.85,0,M0,0.6,M6,1.0222422697473295,0.8162492572695101,0.06666666666666667,0.7,0.6333333333333333,3
500,0.85,0,M0,0.6,M7,1.0239951066764676,0.8152957112885666,0.9,0.8,0.7,1
500,0.85,0,M0,0.7,M0,1.012595904057201,0.8079740490566807,0.16885245901639345,0.16639344262295083,0.16639344262295083,122
500,0.85,0,M0,0.7,M1,1.0129148888909336,0.8088929117855672,0.8318181818181818,0.15454545454545454,0.10909090909090909,22
500,0.85,0,M0,0.7,M2,1.0145829366036276,0.8090017505655938,0.11923076923076924,0.7884615384615384,0.2423076923076923,26
500,0.85,0,M0,0.7,M3,1.0158590621350907,0.8114128130969392,0.19545454545454546,0.16818181818181818,0.8409090909090909,22
500,0.85,0,M0,0.7,M4,1.01418171963047,0.8108232108242417,0.825,0.9,0.125,4
500,0.85,0,M0,0.7,M5,1.022361619710629,0.8161266688264391,0.9,0.03333333333333333,0.8333333333333334,3
500,0.85,0,M0,0.7,M7,1.0239951066764676,0.8152957112885666,0.9,0.8,0.7,1
500,0.85,0,M0,0.8,M0,1.0124772955224002,0.8078536388901342,0.1912162162162162,0.21756756756756757,0.19054054054054054,148
500,0.85,0,M0,0.8,M1,1.011838141821799,0.8078364606534458,0.9071428571428571,0.10714285714285715,0.1,14
500,0.85,0,M0,0.8,M2,1.0159221963882574,0.8109565355713595,0.18666666666666668,0.88,0.21333333333333335,15
500,0.85,0,M0,0.8,M3,1.0152383431491872,0.8108495057674967,0.22941176470588234,0.16470588235294117,0.8823529411764706,17
500,0.85,0,M0,0.8,M4,1.0155833820331477,0.8107830783539648,0.9333333333333333,0.8666666666666667,0.3,3
500,0.85,0,M0,0.8,M5,1.022361619710629,0.8161266688264391,0.9,0.03333333333333333,0.8333333333333334,3
500,0.85,0,M6,0.6,M2,1.0278540348883127,0.8200564488191914,0.2181818181818182,0.9818181818181818,0.34545454545454546,11
500,0.85,0,M6,0.6,M3,1.0288194991473507,0.8194866420686847,0.1375,0.275,1,8
500,0.85,0,M6,0.6,M4,1.0280268252255724,0.8172565748392572,0.8333333333333334,0.9,0.4,3
500,0.85,0,M6,0.6,M5,1.0248751482465461,0.8158793867027285,0.9,0.1,1,1
500,0.85,0,M6,0.6,M6,1.0190128811734067,0.8128975749782654,0.15069444444444444,0.9527777777777778,0.9465277777777777,144
500,0.85,0,M6,0.6,M7,1.0192228950256992,0.8124607240283478,0.7757575757575758,0.9484848484848485,0.9363636363636364,33
500,0.85,0,M6,0.7,M2,1.0268880631747792,0.8191535494970874,0.2058823529411765,0.9764705882352941,0.43529411764705883,17
500,0.85,0,M6,0.7,M3,1.0317981791024893,0.8225387683597992,0.21666666666666667,0.3833333333333333,1,12
500,0.85,0,M6,0.7,M4,1.0249635144386753,0.8160601223671238,0.8250000000000001,0.9,0.45,4
500,0.85,0,M6,0.7,M5,1.028183806909603,0.8178422379973025,0.9,0.35,0.95,2
500,0.85,0,M6,0.7,M6,1.018667167322875,0.8125885877807768,0.17430555555555555,0.9638888888888889,0.9576388888888889,144
500,0.85,0,M6,0.7,M7,1.019226542114742,0.8123242501522931,0.8523809523809524,0.9523809523809524,0.9619047619047619,21
500,0.85,0,M6,0.8,M1,1.0409003424716858,0.8263878416392062,0.9,0.7,0.2,1
500,0.85,0,M6,0.8,M2,1.0272588033695351,0.8194834197974264,0.18947368421052632,0.9736842105263158,0.4631578947368421,19
500,0.85,0,M6,0.8,M3,1.0331386709658095,0.8238383325220148,0.19411764705882353,0.4764705882352941,0.9882352941176471,17
500,0.85,0,M6,0.8,M4,1.0254657263403635,0.8181804925719687,0.86,0.96,0.6,5
500,0.85,0,M6,0.8,M5,1.028183806909603,0.8178422379973025,0.9,0.35,0.95,2
500,0.85,0,M6,0.8,M6,1.0181080808635752,0.8121459020374735,0.1993006993006993,0.9741258741258741,0.9629370629370629,143
500,0.85,0,M6,0.8,M7,1.020751593527467,0.812591795993416,0.9076923076923077,0.9384615384615385,0.9846153846153847,13
500,0.85,0,M7,0.6,M1,1.036406061063044,0.8267052237619167,0.9,0.5,0.5,1
500,0.85,0,M7,0.6,M2,1.0189764570438846,0.8102169945281557,0.15,1,0.45,2
500,0.85,0,M7,0.6,M4,1.0228165217811076,0.816995742254248,0.97,0.98,0.23,10
500,0.85,0,M7,0.6,M5,1.0254175463081316,0.817130782169008,0.9933333333333333,0.23333333333333334,0.9933333333333333,15
500,0.85,0,M7,0.6,M6,1.027444367788391,0.8196996588922199,0.2392857142857143,0.9714285714285714,0.9678571428571429,28
500,0.85,0,M7,0.6,M7,1.0191975343900472,0.8137998071425957,0.9173611111111111,0.9493055555555555,0.9444444444444444,144
500,0.85,0,M7,0.7,M1,1.036406061063044,0.8267052237619167,0.9,0.5,0.5,1
500,0.85,0,M7,0.7,M2,1.0303264819119502,0.8193737079738651,0.38,1,0.54,5
500,0.85,0,M7,0.7,M4,1.0270990097131383,0.8206280024549628,0.975,0.9875,0.36875,16
500,0.85,0,M7,0.7,M5,1.0260650407147764,0.8173345855699311,0.98,0.325,0.99,20
500,0.85,0,M7,0.7,M6,1.0281061304876906,0.8203542654669029,0.3,0.9757575757575757,0.9818181818181818,33
500,0.85,0,M7,0.7,M7,1.0184196146986897,0.8133663829498236,0.9336,0.9576,0.9632000000000001,125
500,0.85,0,M7,0.8,M1,1.036406061063044,0.8267052237619167,0.9,0.5,0.5,1
500,0.85,0,M7,0.8,M2,1.0303264819119502,0.8193737079738651,0.38,1,0.54,5
500,0.85,0,M7,0.8,M3,1.0449576300668597,0.8291675618861811,0.4,0.7,1,1
500,0.85,0,M7,0.8,M4,1.026549318237057,0.819759298299305,0.9631578947368421,0.9894736842105263,0.42105263157894735,19
500,0.85,0,M7,0.8,M5,1.0255656736695788,0.8177883876211162,0.975,0.4321428571428571,0.9857142857142858,28
500,0.85,0,M7,0.8,M6,1.0272379387083086,0.8202594422163854,0.4068181818181818,0.9795454545454545,0.9818181818181818,44
500,0.85,0,M7,0.8,M7,1.0185283726694392,0.8133557379579769,0.9598039215686275,0.9754901960784313,0.9676470588235294,102
500,0.85,0.4,M0,0.6,M0,1.0128867429460728,0.8081883297600055,0.12868852459016394,0.14098360655737704,0.15245901639344261,122
500,0.85,0.4,M0,0.6,M1,1.0172462412130285,0.8115735570957824,0.7888888888888889,0.18333333333333335,0.20555555555555557,18
500,0.85,0.4,M0,0.6,M2,1.0175148384352661,0.8125495300005305,0.12692307692307692,0.7538461538461538,0.17692307692307693,26
500,0.85,0.4,M0,0.6,M3,1.015632073376962,0.8104795261976762,0.09545454545454546,0.18181818181818182,0.7272727272727273,22
500,0.85,0.4,M0,0.6,M4,1.0139683955721652,0.8092350208202658,0.8,0.7333333333333333,0.03333333333333333,3
500,0.85,0.4,M0,0.6,M5,1.0095538154792514,0.8043474853828335,0.72,0.12,0.8,5
500,0.85,0.4,M0,0.6,M6,1.0123239616054087,0.8076373279896013,0.1,0.825,0.725,4
500,0.85,0.4,M0,0.7,M0,1.0134749071222746,0.8087366118622025,0.13586206896551725,0.17793103448275863,0.1910344827586207,145
500,0.85,0.4,M0,0.7,M1,1.014843566080623,0.8097341198233898,0.8333333333333334,0.18666666666666668,0.22,15
500,0.85,0.4,M0,0.7,M2,1.0173362200724851,0.812048631466567,0.12222222222222223,0.8277777777777778,0.14444444444444446,18
500,0.85,0.4,M0,0.7,M3,1.0146479186758028,0.8101917235032001,0.18666666666666668,0.20666666666666667,0.8066666666666666,15
500,0.85,0.4,M0,0.7,M4,1.0163213974700538,0.8092381362879031,0.8500000000000001,0.8,0,2
500,0.85,0.4,M0,0.7,M5,1.0156960820527547,0.8084463487779194,0.7999999999999999,0,0.8333333333333334,3
500,0.85,0.4,M0,0.7,M6,1.0098907869218428,0.8034097817088122,0.2,1,0.85,2
500,0.85,0.4,M0,0.8,M0,1.0133956258815986,0.8087433332037272,0.151875,0.195,0.208125,160
500,0.85,0.4,M0,0.8,M1,1.0154474794456274,0.8099960282236772,0.9,0.22727272727272727,0.24545454545454545,11
500,0.85,0.4,M0,0.8,M2,1.0179956564693462,0.8118395652699468,0.12666666666666668,0.8733333333333334,0.16666666666666666,15
500,0.85,0.4,M0,0.8,M3,1.0155852751866243,0.8103130340462003,0.3090909090909091,0.13636363636363635,0.8727272727272728,11
500,0.85,0.4,M0,0.8,M4,1.0072738785414308,0.8063552131515853,0.8,0.9,0,1
500,0.85,0.4,M0,0.8,M5,1.0161734852984887,0.8079863833658669,1,0,0.8,1
500,0.85,0.4,M0,0.8,M6,1.011150139024658,0.8020040127886123,0.4,1,1,1
500,0.85,0.4,M6,0.6,M0,1.0601416840608495,0.8451321441354888,0,0,0.5,1
500,0.85,0.4,M6,0.6,M2,1.0265447169915314,0.8194717844368231,0.125,0.99375,0.26875,16
500,0.85,0.4,M6,0.6,M3,1.0273657455535787,0.8185180329599825,0.14500000000000002,0.29,1,20
500,0.85,0.4,M6,0.6,M4,1.0204169223938633,0.8125563912704583,0.7,0.925,0.4,4
500,0.85,0.4,M6,0.6,M5,1.0235439950609495,0.8152253915465869,0.8166666666666667,0.11666666666666667,0.9833333333333334,6
500,0.85,0.4,M6,0.6,M6,1.0166004298233937,0.8112557257874551,0.1310077519379845,0.9364341085271318,0.9465116279069767,129
500,0.85,0.4,M6,0.6,M7,1.0178754697723686,0.8108473387999728,0.7458333333333333,0.8875,0.9166666666666666,24
500,0.85,0.4,M6,0.7,M0,1.0601416840608495,0.8451321441354888,0,0,0.5,1
500,0.85,0.4,M6,0.7,M2,1.0262703722998814,0.8189955347191945,0.13333333333333333,0.9809523809523809,0.3333333333333333,21
500,0.85,0.4,M6,0.7,M3,1.0253713671020206,0.8170691488671501,0.18695652173913044,0.30434782608695654,1,23
500,0.85,0.4,M6,0.7,M4,1.0170094445240465,0.8107299469901551,0.7333333333333333,1,0.43333333333333335,3
500,0.85,0.4,M6,0.7,M5,1.0281508424508754,0.818756718760816,0.8333333333333334,0.21666666666666667,0.9833333333333334,6
500,0.85,0.4,M6,0.7,M6,1.0165096674441734,0.8110713208630398,0.14765625000000002,0.9375,0.95625,128
500,0.85,0.4,M6,0.7,M7,1.0183149704589183,0.8116954653068374,0.7888888888888889,0.9055555555555556,0.9055555555555556,18
500,0.85,0.4,M6,0.8,M0,1.0553023993956065,0.8393520304360407,0.3,0.35,0.4,2
500,0.85,0.4,M6,0.8,M1,1.0491881000030934,0.8345252513629301,0.8,0.7,0.7,1
500,0.85,0.4,M6,0.8,M2,1.0230502569403839,0.8162511953000796,0.18529411764705883,0.9911764705882353,0.4676470588235294,34
500,0.85,0.4,M6,0.8,M3,1.0249514637429817,0.8165643719188462,0.2342857142857143,0.41714285714285715,0.9942857142857143,35
500,0.85,0.4,M6,0.8,M4,1.0098099622969068,0.8042772705175408,0.8500000000000001,0.95,0.6,2
500,0.85,0.4,M6,0.8,M5,1.0280200984301961,0.8189063819343434,0.88,0.28,0.96,5
500,0.85,0.4,M6,0.8,M6,1.016935812334808,0.8115532259688594,0.1692982456140351,0.9535087719298245,0.9771929824561404,114
500,0.85,0.4,M6,0.8,M7,1.0199507521510673,0.8128698423039609,0.8714285714285714,0.9285714285714286,0.9714285714285714,7
500,0.85,0.4,M7,0.6,M3,1.020712914951341,0.8123299585207591,0.1,0.5,1,1
500,0.85,0.4,M7,0.6,M4,1.0311079279496043,0.8216722518477096,0.9454545454545454,0.990909090909091,0.3,11
500,0.85,0.4,M7,0.6,M5,1.0253474490055894,0.8179395435751671,0.9535714285714286,0.25,0.975,28
500,0.85,0.4,M7,0.6,M6,1.0225781095817494,0.8160113112942987,0.20869565217391306,0.9434782608695652,0.9695652173913043,23
500,0.85,0.4,M7,0.6,M7,1.020835188673345,0.814833894594996,0.9029197080291971,0.9204379562043795,0.9401459854014599,137
500,0.85,0.4,M7,0.7,M2,1.0363587850469564,0.8286402350354571,0.6,0.95,0.3,2
500,0.85,0.4,M7,0.7,M3,1.0317181775412585,0.8203122687765787,0.35,0.55,1,2
500,0.85,0.4,M7,0.7,M4,1.0300388781109902,0.820486748763199,0.98,0.99,0.33,10
500,0.85,0.4,M7,0.7,M5,1.0251326428432943,0.8180194921464128,0.96,0.355,0.975,40
500,0.85,0.4,M7,0.7,M6,1.023648676732388,0.8165642532502201,0.3352941176470588,0.9529411764705882,0.9558823529411765,34
500,0.85,0.4,M7,0.7,M7,1.0210646400341195,0.8151373627234704,0.9303571428571429,0.9526785714285715,0.9401785714285714,112
500,0.85,0.4,M7,0.8,M2,1.0356080573028874,0.8285186904070401,0.4666666666666667,0.9666666666666667,0.4333333333333333,3
500,0.85,0.4,M7,0.8,M3,1.0296366018459224,0.820927145816712,0.5285714285714286,0.6,0.9857142857142858,7
500,0.85,0.4,M7,0.8,M4,1.029935064238483,0.8207732321544751,0.9764705882352941,0.9941176470588236,0.4823529411764706,17
500,0.85,0.4,M7,0.8,M5,1.0267671147873483,0.8190527779371527,0.9704545454545455,0.39545454545454545,0.9772727272727273,44
500,0.85,0.4,M7,0.8,M6,1.0243074041790634,0.8171161974480415,0.415,0.98,0.96,40
500,0.85,0.4,M7,0.8,M7,1.020559273514609,0.814972684529273,0.9516853932584269,0.9617977528089888,0.953932584269663,89
1000,0.7,0,M0,0.6,M0,1.0178603116940326,0.8121124581930526,0.13448275862068965,0.1603448275862069,0.15344827586206897,58
1000,0.7,0,M0,0.6,M1,1.018338347952873,0.8127195701842957,0.8307692307692308,0.18076923076923077,0.16538461538461538,26
1000,0.7,0,M0,0.6,M2,1.0176210700153345,0.81194216242166,0.16111111111111112,0.8111111111111111,0.19166666666666668,36
1000,0.7,0,M0,0.6,M3,1.0163277654868648,0.8111007873694674,0.17777777777777778,0.17777777777777778,0.8844444444444445,45
1000,0.7,0,M0,0.6,M4,1.0306986311275954,0.8228807101081298,0.7999999999999999,0.9,0.24000000000000002,5
1000,0.7,0,M0,0.6,M5,1.0204594348526244,0.8164021487123139,0.85,0.2,0.8625,8
1000,0.7,0,M0,0.6,M6,1.013657288702564,0.808378563862066,0.20500000000000002,0.81,0.795,20
1000,0.7,0,M0,0.6,M7,1.0373975409630232,0.8296546252761954,0.75,0.85,0.8500000000000001,2
1000,0.7,0,M0,0.7,M0,1.017900614045604,0.8121705501830503,0.16842105263157894,0.22763157894736843,0.1881578947368421,76
1000,0.7,0,M0,0.7,M1,1.0187546213739413,0.8130640408675882,0.8652173913043478,0.16086956521739132,0.2,23
1000,0.7,0,M0,0.7,M2,1.0175867649940622,0.8121618918526721,0.178125,0.890625,0.228125,32
1000,0.7,0,M0,0.7,M3,1.0156143712340542,0.8104919075346627,0.19090909090909092,0.19090909090909092,0.9045454545454545,44
1000,0.7,0,M0,0.7,M4,1.0304162829787775,0.8228656283958125,0.85,0.9,0.275,4
1000,0.7,0,M0,0.7,M5,1.0208749617249593,0.8167878084550039,0.9166666666666666,0.23333333333333334,0.8833333333333333,6
1000,0.7,0,M0,0.7,M6,1.0149845163729667,0.8089727204509336,0.18461538461538463,0.8153846153846154,0.8846153846153846,13
1000,0.7,0,M0,0.7,M7,1.0373975409630232,0.8296546252761954,0.75,0.85,0.8500000000000001,2
